"ResponseId","attr_Price","attr_Range","attr_Practicality","attr_Brand","attr_CarbonFootprint","buy_this_year","buy_electric_next","attr_Appealing","attr_Lacking","Age","Gender","Education","Household_Income","Location_Type","State","City","Auto_Worker","education_num"
"R_UcIuB5s2xtJna6t","5","2","2","4","4","5","3","Technology implemented","Infrastructure (charge station), stability of power supply (think about california), universal charging ","45","Male","Master's Degree","Click to write Choice 8","Rural","OKLAHOMA","N/A","No","5"
"R_1oAaqvc62SKGTSJ","3","5","4","5","5","2","2","Low maintenance cost and no added fuel cost","Range of electric cars. Usually up to 300 miles","29","Male","Master's Degree","$80,000 - 120,000","Urban","WASHINGTON","SEATTLE","No","5"
"R_23f95rO7yOE5M3c","5","3","6","3","6","2","4","Carbon footprint","Competitive prices","33","Male","Master's Degree","","Suburban","","","No","5"
"R_1ds4G3Ag71HqDCR","2","5","4","7","5","7","5","Performance and technology ","Fast charging","41","Male","Doctorate Degree","More than $300,000","Urban","ILLINOIS","CHICAGO","No","6"
"R_10xvd4RaCKIZUhx","2","3","7","5","7","7","7","Performance ","Variety ","50","Male","Bachelor's Degree","More than $300,000","Urban","CALIFORNIA","SAN FRANCISCO","No","4"
"R_1jKc4zeXeU4AbEu","5","5","4","3","4","2","4","","","","Male","Master's Degree","$120,000 - $160,000","Suburban","","","No","5"
"R_27HXw7MUDSTqFyu","4","4","2","6","3","4","2","Simpler from a mechanical perspective.","Network of supercharging stations is insufficient in many areas. Note one of the questions above just shows a set of answer choices without a question.","33","Male","Doctorate Degree","","Urban","MASSACHUSETTS","CAMBRIDGE","No","6"
"R_ZCeR4erTFX8brep","4","4","1","6","6","7","4","","","39","Male","Bachelor's Degree","$120,000 - $160,000","Urban","NEW YORK","NYC","No","4"
"R_1jH6upmaiWjN1mJ","3","4","4","2","6","1","4","That it's better for the planet","Affordability ","35","Female","Master's Degree","More than $300,000","Urban","CALIFORNIA","SANTA MONICA","No","5"
"R_2s6VOIi7RmMYvIw","2","5","2","6","7","1","5","It’s overall positive impact on the environment.","Availability of charging ports and the overall range provided by current models.","41","Male","Master's Degree","$80,000 - 120,000","Suburban","TEXAS","AUSTIN","No","5"
"R_3ef6x8aYLYthEm9","3","1","1","5","6","1","2","The lack of gas ","Range and radiation safety ","40","Female","Bachelor's Degree","$80,000 - 120,000","Suburban","ARIZONA ","PHOENIX ","No","4"
"R_3HzQObYdrJ82yIR","7","3","2","7","4","2","2","Not paying for gas","Towing capacity","25","Male","Master's Degree","$40,000 - 80,000","Rural","ILLINOIS","DECATUR","No","5"
"R_31AdPose0xrlyW1","5","5","6","6","6","6","6","","More mileage ","39","Female","Master's Degree","$120,000 - $160,000","Urban","TEXAS","CYPRESS","No","5"
"R_xbh5UylwCiZsMPD","2","2","2","6","7","2","2","","","33","Male","Bachelor's Degree","","Urban","ILLINOIS","CHICAGO","No","4"
"R_30pLiNmoNKol33l","4","3","5","4","3","2","3","I might chose a hybrid option for my next car due to
Fuel efficiency and the long range capability ","Range. It works for most situations when you’re only using the car in the city but I don’t want to chose an car with only a battery.","28","Female","Master's Degree","$200,000 - $300,000","Urban","MARYLAND ","","No","5"
"R_9ZFZt0LAYGqM1Hz","1","2","4","2","6","1","1","Carbon footprint","Access to charging","32","Female","Bachelor's Degree","$80,000 - 120,000","Suburban","","","No","4"
"R_1NmlCsuSmo3Hq7b","3","5","5","6","5","5","5","","Charging stations and charging speed ","40","Male","Master's Degree","$200,000 - $300,000","Urban","ILLINOIS","CHICAGO","No","5"
"R_1MXQ1HvMBibLjQ6","1","1","3","6","3","1","1","Speed off the line, use of them to promote autonomy. ","Driving distance, charging infrastructure, styling, cost. ","28","Female","Master's Degree","$120,000 - $160,000","Suburban","ILLINOIS ","ROLLING MEADOWS ","Yes","5"
"R_123AMENzwD6CAb0","1","3","1","4","4","6","1","Range","Range and price","30","Male","Master's Degree","$160,000 - $200,000","Suburban","CALIFORNIA ","SAN DIEGO","No","5"
"R_12sAus5W7dVdjI7","5","7","7","6","6","2","5","Reduce carbon footprint ","More variety ","37","Male","Bachelor's Degree","$120,000 - $160,000","Suburban","ILLINOIS","LEMONT","No","4"
"R_1je7HE41YBv4q4r","2","2","2","4","5","2","1","Acceleration","Range","44","Male","Bachelor's Degree","$120,000 - $160,000","Suburban","TEXAS","HOUSTON","No","4"
"R_UFoyvAcQYnlgbyp","2","2","5","6","2","6","4","Fuel savings. Instant torque. Future tech. ","Price. Charging takes too long. Tesla or bust. ","34","Male","Master's Degree","$200,000 - $300,000","Suburban","CALIFORNIA","NEWARK","No","5"
"R_2dWPLqeYfFegFSo","5","2","2","7","7","7","3","reduced emissions , gives almost the same features as a regular car ,  low maintainance ,  Tax breaks , ","longer recharge times , short running distance and un reliability around charging stations. 
","38","Male","Bachelor's Degree","","Urban","OHIO","CLEVELAND","No","4"
"R_2pXXE6pwR2W1hWp","5","6","6","7","5","5","5","No gas","Range","46","Male","Master's Degree","More than $300,000","Suburban","ILLINOIS ","","No","5"
"R_3oO1DDyWiaJq5pI","2","6","6","6","4","2","2","If electricity was made from renewable resources in my city","City has to make electricity from renewable resources","37","Female","Master's Degree","$120,000 - $160,000","Urban","MICHIGAN","ROCHESTER HILLS","No","5"
"R_27Kk38ILiI46TaF","4","5","3","5","5","1","6","reduce carbon footprint, performance, low maintenance ","available charging in many residential places","36","Male","Master's Degree","$80,000 - 120,000","Urban","CALIFORNIA","PASADENA","Yes","5"
"R_1dsQL7Fkj4INpY9","3","6","6","3","7","7","6","Lower carbon emissions, ease of maintenance. Also interested in being part of the future landscape of transport.","Mainly price. It’s close to affordable but a major investment. The technology also changes fast.","46","Male","Master's Degree","$120,000 - $160,000","Urban","ONTARIO","OTTAWA ","No","5"
"R_2dxS9Hevx3bkwbS","3","3","5","6","7","1","4","Range, affordability","Recharge time is too long","39","Male","Master's Degree","$200,000 - $300,000","Urban","CALIFORNIA","SAN JOSE","No","5"
"R_3h4pT2e8izzKfM3","2","5","7","5","2","1","2","No gas","Price","36","Male","Doctorate Degree","$200,000 - $300,000","Urban","ILLINOIS","CHICAGO","No","6"
"R_PTAeUbyQyfhUi9b","3","4","4","6","6","6","2","Eco friendly ","Family friendly and cost effective","34","Female","Master's Degree","More than $300,000","Suburban","NEW JERSEY","","No","5"
"R_3MFr8v4dHksNsBU","2","3","3","6","1","1","7","Reduced use of gasoline and reduced cost of driving. Also the time saved from needing to get gas.","Range, and affordability.","32","Male","Bachelor's Degree","$120,000 - $160,000","Suburban","ILLINOIS","OSWEGO ","No","4"
"R_2idSWa6bl2ZEsNj","7","5","7","7","6","7","7","Environment 
Tax Benefits
Drive","I have been using electric for 4.5 years and they are perfect for my needs. ","40","Male","Doctorate Degree","","Suburban","ARIZONA","PHOENIX ","No","6"
"R_3qwzvXQqlaVJX5i","2","1","7","7","1","1","1","Savings on gas prices","How far they can go, infrastructure for easy re-charging","41","Female","Doctorate Degree","","Suburban","ILLINOIS","CHICAGO","No","6"
"R_30wavFB3KifLM5d","3","6","5","6","1","5","6","No gas or oil changes. They are also more ""current"" than other cars.  ","Too expensive, need more suv models","50","Female","Bachelor's Degree","$160,000 - $200,000","Suburban","ILLINOIS","LOMBARD","No","4"
"R_1j7YsCxctd4H9kP","4","4","4","4","4","4","4","Performance ","Range","39","Male","Master's Degree","$120,000 - $160,000","Urban","TEXAS","HOUSTON","No","5"
"R_2ZJRxtciVnnhoIt","5","5","7","6","6","5","5","Reduced carbon footprint, performance, low maintenance cost, and advanced technology. ","Affordibility and history of reliability. ","34","Male","Bachelor's Degree","$160,000 - $200,000","Suburban","MINNESOTA","EDEN PRAIRIE","No","4"
"R_4ZsMsVQFUL38w9P","1","3","4","6","5","1","2","Technology, auto pilot ","Battery too big, not long-lasting, charging takes long, not enough charging stations. ","28","Female","Master's Degree","$160,000 - $200,000","Suburban","ILLINOIS","GLENVIEW","No","5"
"R_3pgWMxjMv9Qu38u","2","2","5","5","6","1","5","Better for environment ","Chargers available everywhere","38","Female","Doctorate Degree","$200,000 - $300,000","Suburban","ILLINOIS","ELMHURST","No","6"
"R_2amg1iPtDQOzeYD","3","5","5","6","7","1","6","Sustainable alternate to gas cars","Price and range could be better","30","Male","Master's Degree","$160,000 - $200,000","Suburban","TEXAS","DALLAS","No","5"
"R_12brL1dokt1aV11","2","7","6","7","1","1","1","The technology and capabilities to charge via solar array. ","Cheap enough price point and capability to charge at home without spending a lot of money for charging station ","38","Male","Bachelor's Degree","$120,000 - $160,000","Suburban","INDIANA","BLOOMINGTON","No","4"
"R_yKgcIXkoRGoy7bX","4","4","6","6","6","1","4","Gas usage, ease of charging ","Electric Mileage, not being able to take long road trips","42","Female","Bachelor's Degree","$160,000 - $200,000","Urban","CALIFORNIA","LOS ANGELES","No","4"
"R_2Pwd9tKofnzut22","2","4","3","5","2","3","5","Cost savings on regular and long term maintenance","Comprehensive choice is still lacking, not enough models","37","Male","Bachelor's Degree","$200,000 - $300,000","Urban","ILLINOIS","CHICAGO","No","4"
"R_2BwJXRCsQcIIdXn","4","3","3","5","7","1","2","","","35","Male","Master's Degree","$80,000 - 120,000","Urban","NEW YORK","ASTORIA","No","5"
"R_votVQFw2E7iiQsF","5","6","6","6","5","5","3","No more spending on gasoline","Range and fast-charging stations - definitely could not be our only vehicle, would need a second fueled by gasoline still for long trips.","48","Male","Bachelor's Degree","$200,000 - $300,000","Suburban","MICHIGAN","DETROIT","Yes","4"
"R_2thVcYOR7AQjczF","2","1","4","7","4","4","3","Tesla is the best made car now.","Range.  Price.","12","Male","Doctorate Degree","Click to write Choice 8","Suburban","DISTRICT OF COLUMBIA","WASHINGTON","No","6"
"R_78yh8VduxqYowwN","7","7","7","6","7","4","7","The technology in the cars along with the lack of noise and pollution from driving","Competition,","43","Male","Bachelor's Degree","Click to write Choice 8","Rural","ILLINOIS","","No","4"
"R_2f73FWLuhX8bEcL","5","6","4","5","2","5","5","acceleration","more range","23","Male","Bachelor's Degree","$40,000 - 80,000","Suburban","MARYLAND","SILVER SPRING","No","4"
"R_yrlPFK72uyig6yZ","7","7","7","6","7","6","7","Sustainability","I think variety, cost efficiency","36","Male","Master's Degree","$120,000 - $160,000","Suburban","CALIFORNIA","SAN FRANCISCO","No","5"
"R_2DYNLLJVXgp25iQ","4","3","2","4","5","5","2","environmentally friendly","I don't have a garage, so I don't know how I would refuel","50","Female","Master's Degree","$160,000 - $200,000","Urban","ILLINOIS","CHICAGO","No","5"
"R_2drRBvry88j5Xhp","3","5","6","7","5","2","6","Reducing carbon footprint
Saving money","Nothing","38","Male","Master's Degree","$40,000 - 80,000","Urban","","","No","5"
"R_1NELwu7jj6YecZX","1","6","6","6","6","4","4","","","49","Male","Master's Degree","$200,000 - $300,000","Urban","ILLINOIS","CHICAGO","No","5"
"R_2t3tepFJlXbpqqC","5","5","2","7","6","4","4","SaveS money on gas","Awareness of its benefits","45","Male","Master's Degree","Less than $40,000","Suburban","FLORIDA","ORLANDO","No","5"
"R_3s0s9QVlRVy7zTv","1","6","7","6","6","3","4","Low carbon. No oil change","Lower price","30","Male","Master's Degree","More than $300,000","Urban","GEORGIA","ATLANTA","No","5"
"R_3nIVOGF1sI3wv4I","2","4","6","4","5","5","3","The technology ","Low pricing","28","Male","Bachelor's Degree","$80,000 - 120,000","Suburban","ILLINOIS ","NAPERVILLE ","No","4"
"R_3OTTbBm1y6mOWyZ","5","6","6","5","7","1","7","That they will reduce my carbon footprint. ","The prices are still somewhat prohibitive. ","42","Female","Bachelor's Degree","$80,000 - 120,000","Urban","CALIFORNIA","SAN FRANCISCO","No","4"
"R_3lX5kv6M9wppPUp","1","6","6","7","7","1","4","Carbon foot print","Competent market","34","Male","Master's Degree","$40,000 - 80,000","Suburban","TEXAS","NEW BRAUNFELS","Yes","5"
"R_1n0nAKwQZHofCt8","2","3","7","5","5","4","7","Innovation, performance, and environmental footprint","More choices, brands and cost","50","Male","Bachelor's Degree","More than $300,000","Urban","CALIFORNIA","SAN FRANCISCO","No","4"
"R_5t0hMYgafPOoNot","1","","4","","7","7","4","Environmental impact","Affordability","40","Male","Master's Degree","","Suburban","NEW YORK ","","No","5"
"R_2dLtUByCnpMq1CH","2","1","4","6","4","1","7","Fuel savings","Range, distance.","42","Male","Master's Degree","$80,000 - 120,000","Suburban","CALIFORNIA","IRVINE","No","5"
"R_2QXxsNDlyiImWni","3","3","4","5","5","1","5","eco-friendly","re-charging infrastructure, quick charge","43","Male","Master's Degree","$40,000 - 80,000","Suburban","GERMANY","BERNAU","No","5"
"R_28YxeSPJCZYeDvH","3","5","6","6","4","5","3","Top edge technology features ","Charging stations . Takes a long time to charge ..","38","Male","Master's Degree","$80,000 - 120,000","Urban","NEW YORK","NEW YORK","No","5"
"R_2BfHzdtAKLFeC0B","4","1","1","5","1","1","1","I have no interest in electric cars","Engine sound","46","Male","Doctorate Degree","","Suburban","PENNSYLVANIA","HARRISBURG","No","6"
"R_1ONq8Qbc3qIpIkq","2","5","2","6","3","2","2","","","30","Male","Master's Degree","$80,000 - 120,000","Urban","ILLINOIS","CHICAGO","No","5"
"R_3HjnS9xsB9cKAvA","3","3","1","6","3","4","2","no carbon footprint","charging time and availability of  superchargers ","33","Male","Doctorate Degree","","Urban","MASSACHUSETTS","CAMBRIDGE","No","6"
"R_2tgvnwlLQnhCy3m","3","3","2","2","6","5","2","","","28","Male","Bachelor's Degree","$160,000 - $200,000","Suburban","COLORADO","","No","4"
"R_3Jk1PwYkyOBzzbX","7","7","7","7","4","7","7","","","31","Male","Master's Degree","$80,000 - 120,000","Suburban","ILLINOIS","MCHENRY","No","5"
"R_12yiNdnaWN9ISZd","1","7","7","7","1","1","4","Not having to pay for gas. More specialized repairs. ","Barrier of entry ","28","Male","Bachelor's Degree","$40,000 - 80,000","Urban","ILLINOIS","CHICAGO","No","4"
"R_1MLGO92lGNNLTS5","2","6","2","7","5","1","4","Next-gen features and functionality","I lack the knowledge to answer this effectively","28","Male","High School Diploma of GED","","Suburban","ILLINOIS","LAKE FOREST","No","1"
"R_2w65g7G1BIgBpuV","3","6","2","6","5","7","1","Primarily the technology and performance aspects are the most intriguing. ","I suppose more availability of super charging stations. I know they’re becoming more common but they need a lot more universal adoption. The car’s themselves have come a long way in the last decade or so. ","25","Male","Bachelor's Degree","$40,000 - 80,000","Suburban","ILLINOIS ","BROOKFIELD ","No","4"
"R_32WxTGZGFY9QkF3","5","5","6","5","7","4","6","Cost of ownership is lower (no gas, less maintenance), environment/carbon footprint concerns ","Charge time could be faster for long trips ","31","Male","Doctorate Degree","$200,000 - $300,000","Urban","VIRGINIA ","ARLINGTON ","Yes","6"
"R_31o3utLtaUFE6gk","2","6","7","3","5","5","4","Destroying the fossil fuel industry","Charging stations and affordability","28","Male","Some College","$40,000 - 80,000","Urban","ILLINOIS","CHICAGO","No","2"
"R_2z6BTMIN7KYvbKn","2","3","6","5","7","5","5","","","32","Male","Bachelor's Degree","$160,000 - $200,000","Urban","ILLINOIS","CHICAGO","No","4"
"R_27Q1W6dZ2U0w5xN","2","6","2","5","6","6","2","","Charging stations","28","Male","Bachelor's Degree","$80,000 - 120,000","Urban","ILLINOIS","CHICAGO","No","4"
"R_3rMWTVTpdWzPCFG","3","6","6","5","6","1","4","Primarily carbon footprint","","30","Male","Bachelor's Degree","$120,000 - $160,000","Urban","PENNSYLVANIA","PHILADELPHIA","No","4"
"R_3F1W6ZsQBHpc4nm","3","5","5","4","5","2","4","31","The overall safety of the vehicles, road side assistance or basic knowledge of the vehicle to fix certain things. ","31","Male","Associate Degree","Less than $40,000","Urban","ILLINOIS","CHICAGO","No","3"
"R_OrLzWp59VnuGKSR","2","2","2","2","5","2","4","Features","Practical Features","26","Male","Master's Degree","$40,000 - 80,000","Urban","ILLINOIS","CHICAGO","No","5"
"R_3QRdkHhOcx0jvdU","2","6","5","6","5","1","2","Not having to pay for gas. Better for the planet","Affordable pricing","29","Male","Some College","Less than $40,000","Suburban","ILLINOIS","BOLINGBROOK","No","2"
"R_24osfJOj32WIbDQ","5","7","3","6","5","1","4","Quieter, more cost-efficient, future-proof","Battery technology needs to improve (I think) for reduced emissions to offset increased carbon footprint during production","31","Male","Bachelor's Degree","$200,000 - $300,000","Urban","ILLINOIS","CHICAGO","No","4"
"R_OOkUxiwOV8AsVc5","2","6","6","6","7","5","6","Style and performance of some of the high end luxury EV’s is just outstanding. I don’t drive a lot of miles these days, so a 50-100 mile range is sufficient for the average day. Anything that can be done to offset carbon emissions in the long run has got my support, although we may have run out of time on the ‘long run’ already","Range and style on brands that aren’t considered luxury. For instance, the affordable options for Tesla are bare bone stock, and quickly become expensive. Then look at a Chevy volt, it’s just goddam ugly. Research needs to be performed on more fossil fuel alternatives.  the government needs to provide more incentive for automotive industry’s move in this direction","31","Male","Some College","$160,000 - $200,000","Suburban","ILLINOIS","CHICAGO","No","2"
