StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q16,Q12,Q13,Q14
2020-09-14 19:08:12,2020-09-14 19:10:39,IP Address,76.29.82.100,100,146,True,2020-09-14 19:10:39,R_30wavFB3KifLM5d,,,,,41.873199462890625,-88.0001983642578125,anonymous,EN,Somewhat disagree,Agree,Somewhat agree,Agree,Strongly Disagree,Somewhat agree,Agree,"No gas or oil changes. They are also more ""current"" than other cars.  ","Too expensive, need more suv models",50,Female,Bachelor's Degree,"$160,000 - $200,000",Suburban,,il,lombard,No
2020-09-14 19:24:38,2020-09-14 19:26:43,IP Address,107.77.217.98,100,124,True,2020-09-14 19:26:43,R_1j7YsCxctd4H9kP,,,,,29.8737945556640625,-95.5233001708984375,anonymous,EN,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,"Performance ",Range,39,Male,Master's Degree,"$120,000 - $160,000",Urban,,TX,Houston,No
2020-09-14 19:28:38,2020-09-14 19:31:49,IP Address,24.118.63.159,100,191,True,2020-09-14 19:31:50,R_2ZJRxtciVnnhoIt,,,,,44.8762969970703125,-93.48650360107421875,anonymous,EN,Somewhat agree,Somewhat agree,Strongly agree,Agree,Agree,Somewhat agree,Somewhat agree,"Reduced carbon footprint, performance, low maintenance cost, and advanced technology. ","Affordibility and history of reliability. ",34,Male,Bachelor's Degree,"$160,000 - $200,000",Suburban,,Minnesota,Eden Prairie,No
2020-09-14 20:55:19,2020-09-14 20:58:02,IP Address,73.22.222.35,100,162,True,2020-09-14 20:58:02,R_4ZsMsVQFUL38w9P,,,,,42.0753936767578125,-87.82219696044921875,anonymous,EN,Strongly Disagree,Somewhat disagree,Neither agree nor disagree,Agree,Somewhat agree,Strongly Disagree,Disagree,"Technology, auto pilot ","Battery too big, not long-lasting, charging takes long, not enough charging stations. ",28,Female,Master's Degree,"$160,000 - $200,000",Suburban,,Illinois,Glenview,No
2020-09-14 21:05:11,2020-09-14 21:06:46,IP Address,67.175.8.152,100,95,True,2020-09-14 21:06:46,R_3pgWMxjMv9Qu38u,,,,,41.8957061767578125,-87.9434967041015625,anonymous,EN,Disagree,Disagree,Somewhat agree,Somewhat agree,Agree,Strongly Disagree,Somewhat agree,"Better for environment ",Chargers available everywhere,38,Female,Doctorate Degree,"$200,000 - $300,000",Suburban,,IL,Elmhurst,No
2020-09-14 21:26:06,2020-09-14 21:28:15,IP Address,72.180.89.22,100,128,True,2020-09-14 21:28:15,R_2amg1iPtDQOzeYD,,,,,33.0325927734375,-96.78589630126953125,anonymous,EN,Somewhat disagree,Somewhat agree,Somewhat agree,Agree,Strongly agree,Strongly Disagree,Agree,Sustainable alternate to gas cars,Price and range could be better,30,Male,Master's Degree,"$160,000 - $200,000",Suburban,,TX,Dallas,No
2020-09-14 22:07:57,2020-09-14 22:10:32,IP Address,173.243.191.174,100,154,True,2020-09-14 22:10:32,R_12brL1dokt1aV11,,,,,39.1215057373046875,-86.578399658203125,anonymous,EN,Disagree,Strongly agree,Agree,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,"The technology and capabilities to charge via solar array. ","Cheap enough price point and capability to charge at home without spending a lot of money for charging station ",38,Male,Bachelor's Degree,"$120,000 - $160,000",Suburban,,IN,Bloomington,No
2020-09-14 22:19:42,2020-09-14 22:23:41,IP Address,104.172.140.66,100,238,True,2020-09-14 22:23:41,R_2XagkbahdJKMcxX,,,,,34.21490478515625,-119.1761016845703125,anonymous,EN,Somewhat disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Somewhat agree,,"Electric cars should have more aggressive body styling, even though when not used to perform racing. Also, they should use better psychoacoustics to impress people that the electric car has more power (i.e. put some more noise when running).","Electric cars still do not have proper infrastructure to support them. Regular cars have gas stations, and there not enough for electric cars and only in places where people can spend money, such as malls.",32,Male,Master's Degree,"$40,000 - 80,000",Suburban,,California,Oxnard,No
2020-09-15 00:30:16,2020-09-15 00:36:14,IP Address,172.114.44.97,100,357,True,2020-09-15 00:36:14,R_yKgcIXkoRGoy7bX,,,,,33.871795654296875,-118.3368988037109375,anonymous,EN,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Strongly Disagree,Neither agree nor disagree,"Gas usage, ease of charging ","Electric Mileage, not being able to take long road trips",42,Female,Bachelor's Degree,"$160,000 - $200,000",Urban,,CA,Los Angeles,No
2020-09-15 01:18:43,2020-09-15 01:21:19,IP Address,71.194.35.143,100,155,True,2020-09-15 01:21:19,R_2Pwd9tKofnzut22,,,,,41.850006103515625,-87.71649932861328125,anonymous,EN,Disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Disagree,Somewhat disagree,Somewhat agree,Cost savings on regular and long term maintenance,"Comprehensive choice is still lacking, not enough models",37,Male,Bachelor's Degree,"$200,000 - $300,000",Urban,,IL,Chicago,No
2020-09-15 07:58:39,2020-09-15 08:28:45,IP Address,206.71.246.38,100,1806,True,2020-09-15 08:28:45,R_2BwJXRCsQcIIdXn,,,,,40.694000244140625,-73.9900970458984375,anonymous,EN,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly Disagree,Disagree,,,35,Male,Master's Degree,"$80,000 - 120,000",Urban,,NY,astoria,No
2020-09-15 11:47:37,2020-09-15 11:50:14,IP Address,99.152.36.164,100,156,True,2020-09-15 11:50:14,R_votVQFw2E7iiQsF,,,,,42.426300048828125,-82.901397705078125,anonymous,EN,Somewhat agree,Agree,Agree,Agree,Somewhat agree,Somewhat agree,Somewhat disagree,No more spending on gasoline,"Range and fast-charging stations - definitely could not be our only vehicle, would need a second fueled by gasoline still for long trips.",48,Male,Bachelor's Degree,"$200,000 - $300,000",Suburban,,Michigan,Detroit,Yes
2020-09-15 13:24:05,2020-09-15 13:26:30,IP Address,100.36.148.185,100,144,True,2020-09-15 13:26:30,R_2thVcYOR7AQjczF,,,,,38.8173065185546875,-77.290496826171875,anonymous,EN,Disagree,Strongly Disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Tesla is the best made car now.,Range.  Price.,12,Male,Doctorate Degree,Click to write Choice 8,Suburban,,DC,Washington,No
2020-09-15 15:02:43,2020-09-15 15:05:38,IP Address,207.179.239.100,100,175,True,2020-09-15 15:05:39,R_78yh8VduxqYowwN,,,,,40.706298828125,-89.4203033447265625,anonymous,EN,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Neither agree nor disagree,Strongly agree,The technology in the cars along with the lack of noise and pollution from driving,"Competition,",43,Male,Bachelor's Degree,Click to write Choice 8,Rural,,IL,,No
2020-09-15 18:51:33,2020-09-15 18:54:29,IP Address,173.79.14.104,100,176,True,2020-09-15 18:54:29,R_2f73FWLuhX8bEcL,,,,,38.886505126953125,-77.09110260009765625,anonymous,EN,Somewhat agree,Agree,Neither agree nor disagree,Somewhat agree,Disagree,Somewhat agree,Somewhat agree,acceleration,more range,23,Male,Bachelor's Degree,"$40,000 - 80,000",Suburban,,Maryland,Silver Spring,No
2020-09-15 19:36:29,2020-09-15 19:37:54,IP Address,98.37.15.31,100,84,True,2020-09-15 19:37:54,R_yrlPFK72uyig6yZ,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Sustainability,"I think variety, cost efficiency",36,Male,Master's Degree,"$120,000 - $160,000",Suburban,Yes,California,San Francisco,No
2020-09-15 22:21:12,2020-09-15 22:23:32,IP Address,67.167.245.174,100,140,True,2020-09-15 22:23:32,R_2DYNLLJVXgp25iQ,,,,,41.9983978271484375,-87.7108001708984375,anonymous,EN,Neither agree nor disagree,Somewhat disagree,Disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Disagree,environmentally friendly,"I don't have a garage, so I don't know how I would refuel",50,Female,Master's Degree,"$160,000 - $200,000",Urban,Yes,il,chicago,No
2020-09-16 09:32:25,2020-09-16 09:35:48,IP Address,201.170.95.37,100,202,True,2020-09-16 09:35:48,R_2drRBvry88j5Xhp,,,,,32.2808074951171875,-116.67530059814453125,anonymous,EN,Somewhat disagree,Somewhat agree,Agree,Strongly agree,Somewhat agree,Disagree,Agree,"Reducing carbon footprint
Saving money",Nothing,38,Male,Master's Degree,"$40,000 - 80,000",Urban,No,,,No
2020-09-16 10:19:21,2020-09-16 10:21:11,IP Address,99.127.216.34,100,110,True,2020-09-16 10:21:12,R_1NELwu7jj6YecZX,,,,,41.8502044677734375,-87.6735992431640625,anonymous,EN,Strongly Disagree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,,,49,Male,Master's Degree,"$200,000 - $300,000",Urban,Yes,IL,Chicago,No
2020-09-16 10:49:40,2020-09-16 10:52:09,IP Address,35.141.124.232,100,149,True,2020-09-16 10:52:09,R_2t3tepFJlXbpqqC,,,,,28.49859619140625,-81.53530120849609375,anonymous,EN,Somewhat agree,Somewhat agree,Disagree,Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,SaveS money on gas,Awareness of its benefits,45,Male,Master's Degree,"Less than $40,000",Suburban,Yes,FLorida,Orlando,No
2020-09-16 13:24:26,2020-09-16 13:26:02,IP Address,76.226.92.244,100,96,True,2020-09-16 13:26:02,R_3s0s9QVlRVy7zTv,,,,,34.110992431640625,-84.30249786376953125,anonymous,EN,Strongly Disagree,Agree,Strongly agree,Agree,Agree,Somewhat disagree,Neither agree nor disagree,Low carbon. No oil change,Lower price,30,Male,Master's Degree,"More than $300,000",Urban,Yes,GA,Atlanta,No
2020-09-16 19:17:39,2020-09-16 19:19:10,IP Address,174.221.6.87,100,90,True,2020-09-16 19:19:10,R_3nIVOGF1sI3wv4I,,,,,41.9459991455078125,-87.70330047607421875,anonymous,EN,Disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,"The technology ",Low pricing,28,Male,Bachelor's Degree,"$80,000 - 120,000",Suburban,Yes,"Illinois ","Naperville ",No
2020-09-16 19:16:59,2020-09-16 19:19:38,IP Address,73.93.90.24,100,159,True,2020-09-16 19:19:38,R_3OTTbBm1y6mOWyZ,,,,,37.777099609375,-122.40599822998046875,anonymous,EN,Somewhat agree,Agree,Agree,Somewhat agree,Strongly agree,Strongly Disagree,Strongly agree,"That they will reduce my carbon footprint. ","The prices are still somewhat prohibitive. ",42,Female,Bachelor's Degree,"$80,000 - 120,000",Urban,Yes,California,San Francisco,No
2020-09-16 19:34:09,2020-09-16 19:36:38,IP Address,24.175.73.168,100,149,True,2020-09-16 19:36:39,R_3lX5kv6M9wppPUp,,,,,29.722900390625,-98.0742034912109375,anonymous,EN,Strongly Disagree,Agree,Agree,Strongly agree,Strongly agree,Strongly Disagree,Neither agree nor disagree,Carbon foot print,Competent market,34,Male,Master's Degree,"$40,000 - 80,000",Suburban,Yes,Texas,New Braunfels,Yes
2020-09-16 19:35:16,2020-09-16 19:38:08,IP Address,165.204.53.104,100,172,True,2020-09-16 19:38:09,R_1n0nAKwQZHofCt8,,,,,37.373992919921875,-121.8594970703125,anonymous,EN,Disagree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,"Innovation, performance, and environmental footprint","More choices, brands and cost",50,Male,Bachelor's Degree,"More than $300,000",Urban,Yes,California,San Francisco,No
2020-09-16 21:30:02,2020-09-16 21:31:47,IP Address,74.88.160.21,100,104,True,2020-09-16 21:31:47,R_5t0hMYgafPOoNot,,,,,40.6865997314453125,-73.51239776611328125,anonymous,EN,Strongly Disagree,,Neither agree nor disagree,,Strongly agree,Strongly agree,Neither agree nor disagree,Environmental impact,Affordability,40,Male,Master's Degree,,Suburban,Yes,"New York ",,No
2020-09-17 07:18:55,2020-09-17 07:20:23,IP Address,99.82.226.78,100,87,True,2020-09-17 07:20:24,R_2dLtUByCnpMq1CH,,,,,33.5471954345703125,-117.6237945556640625,anonymous,EN,Disagree,Strongly Disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Strongly Disagree,Strongly agree,Fuel savings,"Range, distance.",42,Male,Master's Degree,"$80,000 - 120,000",Suburban,Yes,CA,Irvine,No
2020-09-17 13:31:46,2020-09-17 13:36:05,IP Address,79.255.162.64,100,259,True,2020-09-17 13:36:06,R_2QXxsNDlyiImWni,,,,,52.682098388671875,13.59649658203125,anonymous,EN,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly Disagree,Somewhat agree,eco-friendly,"re-charging infrastructure, quick charge",43,Male,Master's Degree,"$40,000 - 80,000",Suburban,No,Germany,Bernau,No
2020-09-17 16:56:30,2020-09-17 16:59:16,IP Address,107.77.225.70,100,166,True,2020-09-17 16:59:16,R_28YxeSPJCZYeDvH,,,,,40.7960968017578125,-73.95130157470703125,anonymous,EN,Somewhat disagree,Somewhat agree,Agree,Agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,"Top edge technology features ",Charging stations . Takes a long time to charge ..,38,Male,Master's Degree,"$80,000 - 120,000",Urban,Yes,New York,New York,No
2020-09-17 18:27:40,2020-09-17 18:30:18,IP Address,71.173.157.89,100,157,True,2020-09-17 18:30:18,R_2BfHzdtAKLFeC0B,,,,,40.2615966796875,-76.64679718017578125,anonymous,EN,Neither agree nor disagree,Strongly Disagree,Strongly Disagree,Somewhat agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,I have no interest in electric cars,Engine sound,46,Male,Doctorate Degree,,Suburban,Yes,Pennsylvania,Harrisburg,No
2020-09-17 18:49:16,2020-09-17 18:50:21,IP Address,107.1.159.106,100,64,True,2020-09-17 18:50:21,R_1ONq8Qbc3qIpIkq,,,,,41.9214935302734375,-87.64459991455078125,anonymous,EN,Disagree,Somewhat agree,Disagree,Agree,Somewhat disagree,Disagree,Disagree,,,30,Male,Master's Degree,"$80,000 - 120,000",Urban,Yes,Illinois,Chicago,No
2020-09-17 19:18:21,2020-09-17 19:20:17,IP Address,174.196.204.233,100,115,True,2020-09-17 19:20:17,R_3HjnS9xsB9cKAvA,,,,,42.34979248046875,-71.07649993896484375,anonymous,EN,Somewhat disagree,Somewhat disagree,Strongly Disagree,Agree,Somewhat disagree,Neither agree nor disagree,Disagree,no carbon footprint,"charging time and availability of  superchargers ",33,Male,Doctorate Degree,,Urban,Yes,ma,cambridge,No
2020-09-17 19:26:07,2020-09-17 19:27:05,IP Address,99.203.83.170,100,58,True,2020-09-17 19:27:06,R_2tgvnwlLQnhCy3m,,,,,39.738800048828125,-104.9868011474609375,anonymous,EN,Somewhat disagree,Somewhat disagree,Disagree,Disagree,Agree,Somewhat agree,Disagree,,,28,Male,Bachelor's Degree,"$160,000 - $200,000",Suburban,Yes,CO,,No
2020-09-17 19:29:12,2020-09-17 19:30:15,IP Address,73.211.192.80,100,62,True,2020-09-17 19:30:15,R_3Jk1PwYkyOBzzbX,,,,,42.36669921875,-88.092498779296875,anonymous,EN,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,,,31,Male,Master's Degree,"$80,000 - 120,000",Suburban,Yes,Illinois,Mchenry,No
2020-09-17 19:30:32,2020-09-17 19:31:44,IP Address,98.32.213.83,100,71,True,2020-09-17 19:31:44,R_12yiNdnaWN9ISZd,,,,,41.9208984375,-87.7042999267578125,anonymous,EN,Strongly Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly Disagree,Strongly Disagree,Neither agree nor disagree,"Not having to pay for gas. More specialized repairs. ","Barrier of entry ",28,Male,Bachelor's Degree,"$40,000 - 80,000",Urban,Yes,IL,Chicago,No
2020-09-17 19:29:19,2020-09-17 19:32:33,IP Address,73.45.90.141,100,193,True,2020-09-17 19:32:33,R_1MLGO92lGNNLTS5,,,,,42.2299041748046875,-87.84259796142578125,anonymous,EN,Disagree,Agree,Disagree,Strongly agree,Somewhat agree,Strongly Disagree,Neither agree nor disagree,Next-gen features and functionality,I lack the knowledge to answer this effectively,28,Male,High School Diploma of GED,,Suburban,Yes,IL,Lake Forest,No
2020-09-17 19:26:30,2020-09-17 19:33:40,IP Address,73.22.239.102,100,430,True,2020-09-17 19:33:40,R_2w65g7G1BIgBpuV,,,,,41.83880615234375,-87.78910064697265625,anonymous,EN,Somewhat disagree,Agree,Disagree,Agree,Somewhat agree,Strongly agree,Strongly Disagree,"Primarily the technology and performance aspects are the most intriguing. ","I suppose more availability of super charging stations. I know they’re becoming more common but they need a lot more universal adoption. The car’s themselves have come a long way in the last decade or so. ",25,Male,Bachelor's Degree,"$40,000 - 80,000",Suburban,Yes,"Illinois ","Brookfield ",No
2020-09-17 19:32:33,2020-09-17 19:34:27,IP Address,72.83.1.186,100,114,True,2020-09-17 19:34:28,R_32WxTGZGFY9QkF3,,,,,38.886505126953125,-77.09110260009765625,anonymous,EN,Somewhat agree,Somewhat agree,Agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Agree,"Cost of ownership is lower (no gas, less maintenance), environment/carbon footprint concerns ","Charge time could be faster for long trips ",31,Male,Doctorate Degree,"$200,000 - $300,000",Urban,Yes,"Virginia ","Arlington ",Yes
2020-09-17 19:33:32,2020-09-17 19:36:32,IP Address,67.173.184.153,100,179,True,2020-09-17 19:36:32,R_31o3utLtaUFE6gk,,,,,41.9459991455078125,-87.70330047607421875,anonymous,EN,Disagree,Agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Destroying the fossil fuel industry,Charging stations and affordability,28,Male,Some College,"$40,000 - 80,000",Urban,Yes,Illinois,Chicago,No
2020-09-17 19:36:34,2020-09-17 19:38:31,IP Address,73.209.172.84,100,116,True,2020-09-17 19:38:31,R_2z6BTMIN7KYvbKn,,,,,41.94500732421875,-87.79959869384765625,anonymous,EN,Disagree,Somewhat disagree,Agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat agree,,,32,Male,Bachelor's Degree,"$160,000 - $200,000",Urban,Yes,Illinois,Chicago,No
2020-09-17 19:36:53,2020-09-17 19:39:05,IP Address,198.54.105.158,100,132,True,2020-09-17 19:39:05,R_27Q1W6dZ2U0w5xN,,,,,41.8972015380859375,-87.619598388671875,anonymous,EN,Disagree,Agree,Disagree,Somewhat agree,Agree,Agree,Disagree,,Charging stations,28,Male,Bachelor's Degree,"$80,000 - 120,000",Urban,Yes,IL,Chicago,No
2020-09-17 19:27:24,2020-09-17 19:40:50,IP Address,73.13.19.110,100,806,True,2020-09-17 19:40:50,R_3rMWTVTpdWzPCFG,,,,,39.9485931396484375,-75.2339019775390625,anonymous,EN,Somewhat disagree,Agree,Agree,Somewhat agree,Agree,Strongly Disagree,Neither agree nor disagree,Primarily carbon footprint,,30,Male,Bachelor's Degree,"$120,000 - $160,000",Urban,Yes,PA,Philadelphia,No
2020-09-17 19:41:22,2020-09-17 19:44:40,IP Address,67.176.155.41,100,197,True,2020-09-17 19:44:40,R_3F1W6ZsQBHpc4nm,,,,,41.850006103515625,-87.71649932861328125,anonymous,EN,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Disagree,Neither agree nor disagree,31,"The overall safety of the vehicles, road side assistance or basic knowledge of the vehicle to fix certain things. ",31,Male,Associate Degree,"Less than $40,000",Urban,Yes,Il,Chicago,No
2020-09-17 19:43:44,2020-09-17 19:45:14,IP Address,172.58.143.110,100,89,True,2020-09-17 19:45:14,R_OrLzWp59VnuGKSR,,,,,41.7696990966796875,-87.6985015869140625,anonymous,EN,Disagree,Disagree,Disagree,Disagree,Somewhat agree,Disagree,Neither agree nor disagree,Features,Practical Features,26,Male,Master's Degree,"$40,000 - 80,000",Urban,Yes,Illinois,Chicago,No
