StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q16,Q12,Q13,Q14
2020-09-17 19:42:31,2020-09-17 19:45:32,IP Address,73.74.205.165,100,180,True,2020-09-17 19:45:32,R_3QRdkHhOcx0jvdU,,,,,41.698394775390625,-88.08249664306640625,anonymous,EN,Disagree,Agree,Somewhat agree,Agree,Somewhat agree,Strongly Disagree,Disagree,Not having to pay for gas. Better for the planet,Affordable pricing,29,Male,Some College,"Less than $40,000",Suburban,Yes,Illinois,Bolingbrook,No
2020-09-17 19:44:45,2020-09-17 19:47:55,IP Address,73.209.29.197,100,190,True,2020-09-17 19:47:56,R_24osfJOj32WIbDQ,,,,,41.97039794921875,-87.7035980224609375,anonymous,EN,Somewhat agree,Strongly agree,Somewhat disagree,Agree,Somewhat agree,Strongly Disagree,Neither agree nor disagree,"Quieter, more cost-efficient, future-proof",Battery technology needs to improve (I think) for reduced emissions to offset increased carbon footprint during production,31,Male,Bachelor's Degree,"$200,000 - $300,000",Urban,Yes,Illinois,Chicago,No
2020-09-17 19:49:31,2020-09-17 19:59:15,IP Address,98.253.37.85,100,584,True,2020-09-17 19:59:16,R_OOkUxiwOV8AsVc5,,,,,42.0753936767578125,-87.82219696044921875,anonymous,EN,Disagree,Agree,Agree,Agree,Strongly agree,Somewhat agree,Agree,"Style and performance of some of the high end luxury EV’s is just outstanding. I don’t drive a lot of miles these days, so a 50-100 mile range is sufficient for the average day. Anything that can be done to offset carbon emissions in the long run has got my support, although we may have run out of time on the ‘long run’ already","Range and style on brands that aren’t considered luxury. For instance, the affordable options for Tesla are bare bone stock, and quickly become expensive. Then look at a Chevy volt, it’s just goddam ugly. Research needs to be performed on more fossil fuel alternatives.  the government needs to provide more incentive for automotive industry’s move in this direction",31,Male,Some College,"$160,000 - $200,000",Suburban,Yes,Illinois,Chicago,No
2020-09-17 19:58:01,2020-09-17 19:59:37,IP Address,174.51.113.192,100,96,True,2020-09-17 19:59:37,R_30qv7oFD0SEqJCS,,,,,39.5406951904296875,-104.97080230712890625,anonymous,EN,Strongly Disagree,Agree,Strongly agree,Agree,Somewhat disagree,Strongly Disagree,Somewhat disagree,"Acceleration, no oil changes, low maintenance.  ","Diversity of quality EV's that aren't Tesla.  also, charging stations",32,Male,Bachelor's Degree,"$160,000 - $200,000",Suburban,Yes,Colorado,Highlands Ranch,No
2020-09-17 20:04:19,2020-09-17 20:05:56,IP Address,174.221.6.142,100,96,True,2020-09-17 20:05:56,R_1PXH5U8aJK6RVbP,,,,,41.9459991455078125,-87.70330047607421875,anonymous,EN,Somewhat disagree,Disagree,Strongly Disagree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,,,29,Male,Some College,,Rural,Yes,Illinois,Chicago,Yes
2020-09-17 20:07:21,2020-09-17 20:10:55,IP Address,71.239.45.77,100,213,True,2020-09-17 20:10:55,R_1PTpwigzUsmN2ST,,,,,41.97039794921875,-87.7035980224609375,anonymous,EN,Disagree,Disagree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,"They’re so quiet pedestrians will never hear you coming.  ","A gas tank.  ",35,Male,Master's Degree,"$40,000 - 80,000",Urban,Yes,Il,Chicago,No
2020-09-17 20:17:59,2020-09-17 20:22:02,IP Address,24.183.91.124,100,242,True,2020-09-17 20:22:02,R_30wYo9OoIDeu7l1,,,,,43.06280517578125,-89.31710052490234375,anonymous,EN,Strongly Disagree,Strongly agree,Strongly agree,Agree,Strongly agree,Neither agree nor disagree,Somewhat agree,"It's a modern taste in terms of style and conciousness. ",It's not an option for many low-income renters. How can you charge your car at home when you park in an open lot with dozens of others?,31,Male,Bachelor's Degree,"$40,000 - 80,000",Suburban,Yes,Wisconsin,Monona/Madison,No
2020-09-17 20:12:57,2020-09-17 20:23:24,IP Address,24.57.182.67,100,626,True,2020-09-17 20:23:24,R_21hcV7DIxG58LAP,,,,,42.30279541015625,-83.0345001220703125,anonymous,EN,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Agree,Neither agree nor disagree,"Power and miles per charge ",Sometimes power and fancy interior options (Chevy Volt - EW),31,Female,Bachelor's Degree,"More than $300,000",Suburban,No,"Ontario, Canada","Windsor ",No
2020-09-17 20:22:03,2020-09-17 20:26:40,IP Address,198.54.108.230,100,276,True,2020-09-17 20:26:40,R_27USgwSHbQpSnSH,,,,,41.871002197265625,-87.62889862060546875,anonymous,EN,Somewhat agree,Somewhat disagree,Disagree,Strongly agree,Disagree,Somewhat agree,Disagree,"Acceleration, no need to purchase gas.","Charging infrastructure, charge times.",30,Male,Doctorate Degree,,Urban,Yes,Illinois,Chicago,No
2020-09-17 19:56:51,2020-09-17 20:27:27,IP Address,67.173.184.153,100,1836,True,2020-09-17 20:27:27,R_1Fh2y3fjO4nxviV,,,,,41.9459991455078125,-87.70330047607421875,anonymous,EN,Strongly Disagree,Somewhat agree,Somewhat disagree,Agree,Agree,Strongly Disagree,Neither agree nor disagree,Tesla,"The accessibility of charging stations throughout the United States and the price range of the cars available. ",27,Female,Some College,"Less than $40,000",Urban,Yes,Illinois,Chicago,No
2020-09-17 20:32:54,2020-09-17 20:35:58,IP Address,108.212.96.49,100,183,True,2020-09-17 20:35:58,R_sik1dbGXTJm7vWx,,,,,41.7996063232421875,-88.00659942626953125,anonymous,EN,Neither agree nor disagree,Agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Disagree,I hate getting gas.,"Not necessarily that something is lacking but I live in an apartment complex with a surface parking lot and there are no charging stations. I don't know that I could have an electric car while living at this apartment. Or if I did it would be an inconvenience to charge. ",31,Female,Bachelor's Degree,"$160,000 - $200,000",Suburban,Yes,IL,Downers Grove,No
2020-09-17 20:41:06,2020-09-17 20:42:57,IP Address,172.58.140.123,100,111,True,2020-09-17 20:42:57,R_C8olbodexJCZzZ7,,,,,41.7696990966796875,-87.6985015869140625,anonymous,EN,Strongly Disagree,Somewhat agree,Agree,Neither agree nor disagree,Strongly agree,Agree,Disagree,"Environmental safety, quality, backup reserve of gas. ","Affordability, accessible charging stations, ",27,Male,Associate Degree,"$80,000 - 120,000",Urban,Yes,Illinois,"Chicago ",No
2020-09-17 20:49:21,2020-09-17 20:55:20,IP Address,73.246.28.143,100,358,True,2020-09-17 20:55:20,R_3LhZHRwubzp5Av6,,,,,41.9208984375,-87.7042999267578125,anonymous,EN,Neither agree nor disagree,Agree,Disagree,Disagree,Disagree,Agree,Disagree,"Theyre the car of the future and they are quiet ",ability to work in the cold,27,Male,Bachelor's Degree,"$40,000 - 80,000",Urban,Yes,"Illinois ","Chicago ",No
2020-09-17 21:02:09,2020-09-17 21:03:42,IP Address,24.1.145.17,100,92,True,2020-09-17 21:03:42,R_BX6QeLrr8Bx4iul,,,,,41.8972015380859375,-87.619598388671875,anonymous,EN,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly Disagree,Somewhat agree,Strongly Disagree,Somewhat disagree,,"Accessibility to a charger (if you live in the city/street parking) ",27,Female,Bachelor's Degree,"$80,000 - 120,000",Urban,Yes,IL,"Chicago ",No
2020-09-17 21:10:50,2020-09-17 21:13:14,IP Address,99.203.75.95,100,144,True,2020-09-17 21:13:14,R_2CxrDlbZQg29lQN,,,,,33.9575958251953125,-118.266998291015625,anonymous,EN,Somewhat disagree,Strongly Disagree,Strongly agree,Strongly agree,Agree,Agree,Neither agree nor disagree,"Reducing carbon footprint 
Lower gas costs 
","Price point.
Electric cars for SUVs and 4x4s
Charging stations and battery life need improvement ",34,Male,Bachelor's Degree,"$160,000 - $200,000",Urban,Yes,CA,Los Angeles,No
2020-09-17 21:12:46,2020-09-17 21:17:05,IP Address,73.50.70.181,100,259,True,2020-09-17 21:17:05,R_33fGa5YYabtFiuM,,,,,41.9208984375,-87.7042999267578125,anonymous,EN,Somewhat disagree,Agree,Somewhat agree,Agree,Strongly agree,Agree,Disagree,Carbon footprint and Brand (Tesla),Bang for your buck. Either you drop 20k and get an electric Honda ... or 60-80k and get a Tesla,39,Male,Bachelor's Degree,"$80,000 - 120,000",Urban,Yes,Il,Chicago,No
2020-09-17 21:22:00,2020-09-17 21:23:30,IP Address,99.203.78.78,100,89,True,2020-09-17 21:23:30,R_3kn0xWLUjNO8xih,,,,,41.8986053466796875,-87.73799896240234375,anonymous,EN,Somewhat disagree,Somewhat agree,Somewhat agree,Agree,Somewhat disagree,Somewhat agree,Somewhat disagree,,,38,Male,Bachelor's Degree,"$120,000 - $160,000",Suburban,Yes,"Illinois ","Riverside ",No
2020-09-17 21:51:10,2020-09-17 21:52:35,IP Address,73.51.254.162,100,84,True,2020-09-17 21:52:35,R_2PvaQiTRYS6nCVP,,,,,41.902496337890625,-87.67259979248046875,anonymous,EN,Agree,Somewhat disagree,Agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,"Saving money on gas, good for the environment ","Bad for road trips, lack of charging stations",30,Female,Master's Degree,"$120,000 - $160,000",Urban,Yes,IL,Chicago,No
2020-09-17 21:56:17,2020-09-17 21:57:48,IP Address,24.12.215.168,100,91,True,2020-09-17 21:57:48,R_SC4DRQQZgQcNct3,,,,,42.0341949462890625,-87.75679779052734375,anonymous,EN,Disagree,Agree,Agree,Somewhat agree,Somewhat agree,Disagree,Neither agree nor disagree,,,31,Female,Bachelor's Degree,"$40,000 - 80,000",Suburban,Yes,"Illinois ",Skokie,No
2020-09-17 21:58:42,2020-09-17 22:01:32,IP Address,98.32.179.178,100,170,True,2020-09-17 22:01:32,R_2tnaoUsQrN6tn2q,,,,,41.9741058349609375,-87.86209869384765625,anonymous,EN,Disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Strongly Disagree,Somewhat agree,"Technology (adaptive cc, remote functions, integration) ","Infrastructure to quickly charge on long trips. ",32,Male,Associate Degree,"$80,000 - 120,000",Urban,Yes,Illinois,"Chicago ",No
2020-09-17 22:25:24,2020-09-17 22:28:05,IP Address,104.33.214.11,100,161,True,2020-09-17 22:28:06,R_31LAT0GeOzZXPe4,,,,,34.1553955078125,-118.595703125,anonymous,EN,Somewhat agree,Agree,Somewhat agree,Agree,Agree,Somewhat agree,Neither agree nor disagree,"Less of a carbon footprint and efficiency ","Storage space ",33,Male,Master's Degree,,Suburban,Yes,"California ","Los Angeles ",No
2020-09-17 22:29:38,2020-09-17 22:32:37,IP Address,107.77.214.6,100,179,True,2020-09-17 22:32:38,R_3hliL58lmme8T6j,,,,,37.9647979736328125,-121.7700042724609375,anonymous,EN,Somewhat disagree,Agree,Agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,"Lack of gas needs, and environmental concerns","Long distance range, somewhat the charging but less so now than ever",35,Male,Master's Degree,"$120,000 - $160,000",Urban,Yes,CA,San Francisco,No
2020-09-17 23:16:21,2020-09-17 23:18:21,IP Address,50.235.229.34,100,119,True,2020-09-17 23:18:21,R_2pVom7k1NUhTkOa,,,,,41.8957061767578125,-87.9434967041015625,anonymous,EN,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Agree,Strongly Disagree,Neither agree nor disagree,"The torque ",Style,28,Male,Associate Degree,"$40,000 - 80,000",Suburban,Yes,IL,Chicago,No
2020-09-17 23:16:44,2020-09-17 23:21:43,IP Address,98.222.223.121,100,298,True,2020-09-17 23:21:43,R_3DgSugY9gqudpOV,,,,,42.313995361328125,-88.99700164794921875,anonymous,EN,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,"carbon footprint reduction
promoting our future","lack of infrastructure and charging stations + extra household costs.
style",34,Female,Bachelor's Degree,"$40,000 - 80,000",Suburban,Yes,IL,rockford,No
2020-09-17 23:50:58,2020-09-17 23:52:23,IP Address,76.29.22.191,100,84,True,2020-09-17 23:52:23,R_3mz6V6WmzySbxTj,,,,,42.03070068359375,-87.810699462890625,anonymous,EN,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Agree,Somewhat agree,Strongly agree,Somewhat agree,,,32,Male,Associate Degree,"$80,000 - 120,000",Suburban,Yes,Illinois,"Lincolnwood ",No
2020-09-18 00:22:17,2020-09-18 00:27:58,IP Address,122.2.110.106,100,340,True,2020-09-18 00:27:59,R_3flSuQLpa8pFg06,,,,,14.601898193359375,120.989593505859375,anonymous,EN,Somewhat disagree,Somewhat disagree,Strongly agree,Somewhat agree,Agree,Agree,Somewhat agree,lower cost of maintenance,variety of models,30,Female,Bachelor's Degree,"$160,000 - $200,000",Urban,Yes,Illinois,Chicago,No
2020-09-18 01:51:14,2020-09-18 01:55:11,IP Address,73.168.16.9,100,237,True,2020-09-18 01:55:11,R_32QGMl4dZXxIioI,,,,,42.046905517578125,-88.1051025390625,anonymous,EN,Somewhat disagree,Agree,Neither agree nor disagree,Disagree,Somewhat agree,Disagree,Disagree,,,28,Male,Some College,"$40,000 - 80,000",Suburban,Yes,"Illinois ","Chicago ",No
2020-09-18 03:49:40,2020-09-18 03:52:54,IP Address,98.228.197.230,100,193,True,2020-09-18 03:52:54,R_s68WRPA7YlfoZ5T,,,,,42.03070068359375,-87.810699462890625,anonymous,EN,Strongly Disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Strongly Disagree,Somewhat agree,"Not having to purchase gas every other week. ",I still feel the prices are out of my budget,32,Male,Bachelor's Degree,"Less than $40,000",Suburban,Yes,"Illinois ","Morton grove ",No
2020-09-18 05:47:29,2020-09-18 05:50:00,IP Address,73.210.152.36,100,151,True,2020-09-18 05:50:00,R_1f9nQJqUIAwPBip,,,,,41.975494384765625,-88.087799072265625,anonymous,EN,Somewhat disagree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Strongly agree,"Getting 300 miles to the gallon with a a charge. ",The price is still a lot and it’s not widely available. Only a few models have electric cars,30,Female,Bachelor's Degree,"$160,000 - $200,000",Suburban,Yes,Il,"Chicago ",No
2020-09-18 06:26:54,2020-09-18 06:28:46,IP Address,73.51.24.116,100,112,True,2020-09-18 06:28:46,R_1jHetniSQ21NfxR,,,,,41.902496337890625,-87.67259979248046875,anonymous,EN,Somewhat agree,Somewhat agree,Disagree,Disagree,Strongly agree,Somewhat agree,Strongly agree,Less pollution,Need more variety in style,29,Female,Bachelor's Degree,"$40,000 - 80,000",Urban,Yes,"Illinois ",Chicago,No
2020-09-18 06:56:21,2020-09-18 06:59:35,IP Address,45.22.123.107,100,194,True,2020-09-18 06:59:35,R_3dWgwxIYW0LWTrs,,,,,41.9031982421875,-87.63829803466796875,anonymous,EN,Somewhat disagree,Somewhat agree,Strongly agree,Agree,Strongly agree,Strongly Disagree,Strongly agree,The distance the car can travel prior to refill and the aesthetics of the interior. Tesla is my number one for it's clean look and long lasting battery.,"I think the main thing lacking is the number of refill spots along interstates. The cars may be able to travel a long distance, but if there are no refill spots in between it can keep someone from traveling too far.",29,Male,Bachelor's Degree,"$120,000 - $160,000",Urban,Yes,IL,Chicago,No
2020-09-18 07:16:00,2020-09-18 07:18:21,IP Address,73.36.40.75,100,140,True,2020-09-18 07:18:21,R_xyphYKzFnT5RGbn,,,,,41.8209075927734375,-87.85150146484375,anonymous,EN,Disagree,Neither agree nor disagree,Somewhat agree,Agree,Strongly agree,Strongly Disagree,Disagree,"Better for the environment ","Not sure about the mileage. ",27,Female,Bachelor's Degree,"$40,000 - 80,000",Urban,Yes,Illinois,Chicago,No
2020-09-18 07:37:11,2020-09-18 07:40:13,IP Address,172.58.143.96,100,181,True,2020-09-18 07:40:13,R_4NKTFFzzJSgZ8WJ,,,,,41.7696990966796875,-87.6985015869140625,anonymous,EN,Somewhat disagree,Strongly agree,Strongly agree,Agree,Somewhat agree,Agree,Neither agree nor disagree,The quickness,"Recharge convenience, time to recharge  ",29,Male,Associate Degree,"$120,000 - $160,000",Suburban,Yes,Illinois,Chicago,No
2020-09-18 07:44:14,2020-09-18 07:45:57,IP Address,108.83.52.67,100,103,True,2020-09-18 07:45:58,R_2njVo3T38ZGKL6N,,,,,41.9720001220703125,-87.7595977783203125,anonymous,EN,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat agree,Strongly Disagree,Strongly Disagree,Saving $ on Gas,"The style/model ",33,Male,Associate Degree,"$40,000 - 80,000",Suburban,Yes,"IL ","Chicago ",No
2020-09-18 07:56:09,2020-09-18 07:57:51,IP Address,8.9.113.181,100,101,True,2020-09-18 07:57:51,R_2TYSDBTqgqXeTxn,,,,,41.901702880859375,-87.65630340576171875,anonymous,EN,Somewhat disagree,Somewhat disagree,Agree,Agree,Disagree,Somewhat disagree,Neither agree nor disagree,Self-driving option,Cost,35,Male,Bachelor's Degree,"$160,000 - $200,000",Urban,Yes,Illinois,Chicago,No
2020-09-18 08:15:29,2020-09-18 08:17:44,IP Address,165.124.84.13,100,134,True,2020-09-18 08:17:44,R_3GjPxZ5uGXZ6o7U,,,,,41.9409027099609375,-87.6531982421875,anonymous,EN,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,The environmental benefits,Possibly availability of charging stations?,27,Female,Bachelor's Degree,"$40,000 - 80,000",Urban,Yes,"IL ",Chicago,No
2020-09-18 08:16:36,2020-09-18 08:18:25,IP Address,174.221.11.173,100,109,True,2020-09-18 08:18:26,R_2tAs7ocwEmW3uIO,,,,,41.9409027099609375,-87.6531982421875,anonymous,EN,Agree,Somewhat agree,Disagree,Agree,Agree,Somewhat agree,Disagree,Reducing carbon footprint,,35,Female,Bachelor's Degree,"$120,000 - $160,000",Suburban,Yes,Illinois,Oak Park,No
2020-09-18 08:40:07,2020-09-18 08:42:17,IP Address,71.239.47.167,100,130,True,2020-09-18 08:42:17,R_pyogdWkCHcHAd5T,,,,,41.902496337890625,-87.67259979248046875,anonymous,EN,Disagree,Somewhat agree,Somewhat agree,Strongly agree,Agree,Strongly Disagree,Somewhat agree,The smaller carbon footprint and the savings on gas (even with a hybrid),"Lack of variety in general. I prefer small SUVs, and most electric cars or hybrids are still smaller vehicles that don’t really fit my needs ",27,Female,Some College,"Less than $40,000",Urban,Yes,Illinois,Chicago,No
2020-09-18 08:45:14,2020-09-18 08:48:15,IP Address,98.212.40.250,100,180,True,2020-09-18 08:48:15,R_2c1m1CuNRaN671m,,,,,42.0487060546875,-87.8905029296875,anonymous,EN,Somewhat agree,Somewhat agree,Agree,Somewhat agree,Strongly agree,Disagree,Neither agree nor disagree,"Futuristic yet simple style, neat accessories within vehicle",Not a lot of availability for SUVs although slowing getting there,34,Female,Bachelor's Degree,,Suburban,Yes,Illinois,Des Plaines,No
2020-09-18 08:52:59,2020-09-18 08:54:41,IP Address,100.38.185.184,100,102,True,2020-09-18 08:54:41,R_3UAeAueZ1uy1fpf,,,,,40.6002044677734375,-74.1468963623046875,anonymous,EN,Somewhat disagree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Agree,Neither agree nor disagree,,,32,Female,Bachelor's Degree,,Urban,Yes,New York,Staten island,No
2020-09-18 08:14:44,2020-09-18 08:55:35,IP Address,73.51.71.172,100,2450,True,2020-09-18 08:55:35,R_3PRVoVPMp2XT0Na,,,,,41.94500732421875,-87.79959869384765625,anonymous,EN,Disagree,Somewhat agree,Disagree,Agree,Agree,Disagree,Somewhat agree,"Reduce carbon footprint, save more money on gas",Affordability,33,Male,Bachelor's Degree,"$80,000 - 120,000",Urban,Yes,IL,Chicago,No
